The input line is too long.
The syntax of the command is incorrect.
Configuring (Generator=Visual Studio 17 2022, Config=Release)...
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(283,94): error C2065: 'POWER_SET': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(284,51): error C2065: 'm_type': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(284,60): error C2653: 'MutateCommand': 識別子がクラス名でも名前空間名でもありません。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(284,89): error C2065: 'HEAL': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(289,21): error C2065: 'MutateCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(289,35): error C2146: 構文エラー: ';' が、識別子 'mutate' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(289,53): error C2065: 'm_type': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(289,35): error C3861: 'mutate': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(290,21): error C2065: 'mutate': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(296,14): error C2065: 'ShuffleCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(296,29): error C2146: 構文エラー: ';' が、識別子 'shuffle' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(296,29): error C3861: 'shuffle': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(297,14): error C2065: 'shuffle': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(363,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(363,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(363,44): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(364,26): error C2065: 'trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(381,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(381,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(381,44): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(382,26): error C2065: 'trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(407,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(407,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(407,44): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(419,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(419,44): error C2146: 構文エラー: ';' が、識別子 'real_trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(419,44): error C3861: 'real_trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(420,26): error C2065: 'real_trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(436,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(436,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(436,44): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(437,26): error C2065: 'trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(464,25): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(464,43): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(464,43): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(465,25): error C2065: 'trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(486,21): error C2065: 'MutateCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(486,35): error C2146: 構文エラー: ';' が、識別子 'mutate' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(486,53): error C2653: 'MutateCommand': 識別子がクラス名でも名前空間名でもありません。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(486,82): error C2065: 'TAP': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(486,35): error C3861: 'mutate': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(487,21): error C2065: 'mutate': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(494,21): error C2065: 'MutateCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(494,35): error C2146: 構文エラー: ';' が、識別子 'mutate' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(494,53): error C2653: 'MutateCommand': 識別子がクラス名でも名前空間名でもありません。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(494,82): error C2065: 'UNTAP': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(494,35): error C3861: 'mutate': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(495,21): error C2065: 'mutate': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(519,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(519,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(519,44): error C3861: 'trans': 識別子が見つかりませんでした [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(520,26): error C2065: 'trans': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(543,26): error C2065: 'TransitionCommand': 定義されていない識別子です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(543,44): error C2146: 構文エラー: ';' が、識別子 'trans' の前に必要です。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
C:\Users\ichirou\DM_simulation\src\engine\systems\command_system.cpp(543,44): error C1003: プログラム内のエラーが 100 個を超えました。コンパイルは中断されます。 [C:\Users\ichirou\DM_simulation\build-msvc\dm_core.vcxproj]
Build complete.
